numero_entrega,distancia_km,trafico,clima,hora_pico,tiempo_entrega
63,99.8850227882743,60.357447262131046,0,1,130.08674186168497
697,89.44160492333113,15.312794213724246,1,1,89.20968104552702
165,28.311474460923836,96.26826917575335,0,0,75.78331415661575
664,5.913093976782868,17.685002426076736,0,1,33.57297639446466
772,88.05208629235123,61.6258070500343,0,1,121.25457255889813
586,15.430747716747472,42.4191794938241,0,0,38.55418792031003
560,84.35555774191175,14.421043469576468,0,0,79.69496792831764
618,79.0623127189378,59.989323482644885,0,1,113.24451191647269
497,98.1385712887235,94.21692829572835,0,0,130.61932117884297
464,92.10815491152279,92.360309174214,1,1,129.86667851632524
529,72.360490387022,15.969199457255867,1,1,75.87299203824554
120,48.07185150393734,56.794150340627844,0,0,71.8545563734638
288,65.29090446614151,54.38972911219173,0,0,84.42758812900908
158,65.32565178581281,51.80326866419649,1,0,73.16215576074849
954,97.94441872781294,61.74959532641835,1,1,119.23033264545954
912,81.24018849719465,15.875760342611112,1,1,82.93003096906128
168,0.9405624411574665,43.112364404225325,1,0,17.308632155038637
82,33.87553602224169,31.177496353257872,1,1,52.68917699442229
20,75.7433062866843,16.378503383759636,0,0,73.78389672122726
104,92.56656451792658,12.377968170245046,0,0,85.24223569946379
353,16.933169714403096,41.149993469100835,1,1,44.121532506072896
384,39.26826973763314,21.87031439935717,1,0,37.349772989785095
961,21.19089796561503,32.95730930684652,0,0,38.431373025915285
131,7.867536797532315,67.19170069485739,1,0,34.889879785454546
892,46.169142827956655,44.34479052521871,0,1,79.10770952497468
17,14.740915529577315,23.768384737351724,1,0,18.676924792337715
685,91.96107482331077,73.64435633696557,1,0,105.3910380271314
199,7.125624788231089,31.210258927702995,0,1,41.30562929443637
805,89.22587866993032,10.14271759627957,0,1,96.45206173408404
54,17.71266004320561,2.1980793746437577,0,0,20.26916772188637
210,24.29699627166467,44.42994018633905,0,1,61.652567110501266
937,86.58177595831545,91.96714815371661,0,1,135.24899484351067
6,39.763097456018585,71.43482117793596,1,0,62.527888553782844
679,56.41477248621971,19.38157782033243,0,1,74.82260689914199
573,72.01304085534724,72.49390371321944,0,0,98.85738454088752
224,72.98408340796925,60.70801660097612,1,1,98.74127502686346
477,2.423810051762465,14.397948933468873,1,0,10.0
986,6.250914189484503,58.66675516991062,0,0,39.33410893654291
119,51.10890333896432,97.18418108118976,1,0,84.47921321176634
732,64.55800318526607,6.9205313382557865,1,0,50.106668217340754
784,97.9709410729711,11.425986738156036,0,1,104.08974622745491
878,5.539028414335256,68.07832185473485,1,1,48.47038365883563
11,13.735058178816162,49.78826269358867,0,0,40.88217788984727
754,97.77453207254713,39.226987444959114,0,0,102.83311938051727
91,42.98116596740791,85.970537913186,0,1,97.37020173051934
972,44.69247036221384,59.258576478828054,1,0,60.3832645291851
596,53.414777008643576,41.35580393201238,0,0,68.40972357292105
113,76.16550820287145,30.0102225699727,1,0,70.93751784728352
218,23.69720041894595,47.98899649763917,1,1,52.952258583976345
799,11.714760140474445,74.69413185659464,1,1,56.71887404067687
675,85.97300910886408,90.4860386709147,0,1,134.02142662254863
175,48.16651102444499,43.179327730267424,1,1,70.12287268468971
204,8.01617700802998,58.10209461014284,1,1,45.463988911495406
641,19.561497447392107,99.67420459891694,1,0,60.48630025737216
130,36.55674428316347,91.99977179696023,1,1,85.2452813250109
676,56.601573881937895,80.96954185970826,1,1,95.76603003540444
274,0.5839805501845707,93.81845068956545,1,1,57.37640978493038
766,93.48780248205172,84.29243748988088,0,1,136.9364607305818
708,71.174447815849,91.1062281929145,1,1,112.49267234913646
93,10.094417558683944,15.71066388846123,1,1,25.930865991177768
597,36.930097417119434,12.875468290511039,0,1,55.981812078951066
127,61.84394573262032,29.395535557374775,1,0,59.17292436478365
298,76.79956392365806,77.25983552593921,1,0,95.06956890189605
419,42.04651648468028,74.67680748333261,0,0,75.97561692941053
291,69.98245239534025,82.53311099533566,1,0,92.25251741394004
156,44.77776847775697,6.528237985592023,0,0,44.08633377500159
144,38.305990344245046,34.381373401081305,0,0,52.835478975936695
597,36.81931419303675,72.96044048195971,0,1,85.93567159540926
798,82.747195363187,90.71344969155399,0,0,116.5544811363266
762,82.78455838555868,30.93567361527829,1,1,91.6954835160861
240,17.77652099830791,50.64745924990734,0,0,44.544946423599995
410,32.94140977742552,6.930813217168175,0,0,34.81853443052451
789,70.2260294687571,3.9208076900914657,0,0,63.14122742005142
72,40.22586363163736,77.72100433631546,1,0,66.04119307346761
0,5.127111429315933,61.054189818364044,0,0,39.62878405263477
846,76.0147043820655,37.75217613149879,1,1,89.68785157140181
611,31.08508223076948,70.70987121470732,0,0,65.22300139196925
673,65.29194862005247,31.66184499555098,1,1,78.06448139381746
866,66.0064191951046,20.357760435051865,0,1,82.98401557360961
663,90.33114466901031,22.874913031622015,0,1,103.70237225101926
941,42.2097193501914,23.289333381638897,0,1,65.41244217097257
982,52.45017062936188,49.671396557795,0,0,71.795834782387
535,32.09130697653314,92.08789336698781,1,0,66.71699226472042
994,99.22557393607936,75.47310349949616,0,0,122.11701089861157
143,73.4178609604625,69.27626401921047,1,1,103.37242077797524
422,23.5917111438102,65.79899309458493,0,1,71.77286546234063
37,77.16512204449299,52.351478667279494,1,0,82.90783696923414
905,53.43808629775748,21.184737491164384,0,0,58.34283778378818
974,14.675651293872427,44.443696448461765,0,1,53.962369259328824
318,45.59995481721014,62.217123679174556,0,0,72.5885256933554
802,61.774186559929674,12.091198635633493,1,0,50.46494856576049
195,68.20674177535876,83.34286623386564,0,1,116.23682653721983
352,19.130379395590403,68.85729467089526,1,0,44.73295085191995
471,23.15046026016645,94.78932357656235,0,0,70.91502999641433
390,50.79529115719299,5.203079505089581,1,1,53.23777267829919
911,49.39097454170134,43.948178294191955,1,0,56.48686878045706
834,61.96672752266538,87.28868858781166,0,1,113.21772631203814
87,43.970062153331334,71.93583673426173,1,0,66.14396808979593
128,61.93660046317198,58.69106018093494,1,1,88.89481046100505
492,94.59862353379569,53.07112528205015,0,1,122.21446146806161
708,14.514136096650954,7.298049311500021,1,1,25.260333533070778
748,49.166441901765765,87.22989215768814,0,0,87.94809960025668
131,91.14166316721659,25.59431199911869,0,1,105.71048653333261
517,59.354690349546736,43.07050728093312,0,0,74.01900592010395
620,99.64793187780658,25.720203223575545,0,0,97.57844711403304
367,19.64399952881738,4.879803362343271,1,0,13.15510130422554
220,43.21490503142594,5.550872353539971,0,0,42.34736020191074
816,80.0324550562901,9.78854974131812,1,0,63.920238915691144
703,26.09217481564864,72.42835970895895,0,1,77.08791970699839
148,58.78949096842765,46.25854240485787,1,1,80.16086397717106
662,16.897023711148705,5.21065558057362,0,0,21.122946759205774
537,39.30252116111925,7.58094574633107,1,1,45.23248980206094
315,13.890699313282706,67.6821511611236,1,0,39.953635031187964
181,56.22849451944766,23.174713727327877,1,0,51.570152479222074
787,41.189337595452436,30.31702660177298,1,0,43.10998337724844
525,97.12365688584545,74.8176138216775,0,1,135.10773241951512
843,93.42620573459054,41.53025631900815,0,1,115.50609274717651
